sample_id,category,task_name,example,initial_status,ablation_index,selection_seed
M&T/select_poker/example93,M&T,select_poker,example93,C2_qwen_conversion_failure,254,20260529
M&T/select_poker/example96,M&T,select_poker,example96,C2_qwen_conversion_failure,255,20260529
Semantic/select_book_semantic/example84,Semantic,select_book_semantic,example84,C2_qwen_conversion_failure,256,20260529
Semantic/select_drink_semantic/example47,Semantic,select_drink_semantic,example47,C2_qwen_conversion_failure,257,20260529
Semantic/select_poker_semantic/example21,Semantic,select_poker_semantic,example21,C2_qwen_conversion_failure,258,20260529
Semantic/select_poker_semantic/example23,Semantic,select_poker_semantic,example23,C2_qwen_conversion_failure,259,20260529
Semantic/select_poker_semantic/example25,Semantic,select_poker_semantic,example25,C2_qwen_conversion_failure,260,20260529
Semantic/select_poker_semantic/example35,Semantic,select_poker_semantic,example35,C2_qwen_conversion_failure,261,20260529
Semantic/select_poker_semantic/example5,Semantic,select_poker_semantic,example5,C2_qwen_conversion_failure,262,20260529
Semantic/select_poker_semantic/example52,Semantic,select_poker_semantic,example52,C2_qwen_conversion_failure,263,20260529
Semantic/select_poker_semantic/example53,Semantic,select_poker_semantic,example53,C2_qwen_conversion_failure,264,20260529
Semantic/select_poker_semantic/example67,Semantic,select_poker_semantic,example67,C2_qwen_conversion_failure,265,20260529
Semantic/select_poker_semantic/example77,Semantic,select_poker_semantic,example77,C2_qwen_conversion_failure,266,20260529
Semantic/select_poker_semantic/example97,Semantic,select_poker_semantic,example97,C2_qwen_conversion_failure,267,20260529
Semantic/select_toy_semantic/example51,Semantic,select_toy_semantic,example51,C2_qwen_conversion_failure,268,20260529
M&T/select_billiards/example62,M&T,select_billiards,example62,C3_entity_mapping_failure,269,20260529
Spatial/select_billiards_spatial/example0,Spatial,select_billiards_spatial,example0,C3_entity_mapping_failure,270,20260529
Spatial/select_billiards_spatial/example11,Spatial,select_billiards_spatial,example11,C3_entity_mapping_failure,271,20260529
Spatial/select_billiards_spatial/example14,Spatial,select_billiards_spatial,example14,C3_entity_mapping_failure,272,20260529
Spatial/select_billiards_spatial/example19,Spatial,select_billiards_spatial,example19,C3_entity_mapping_failure,273,20260529
Spatial/select_billiards_spatial/example27,Spatial,select_billiards_spatial,example27,C3_entity_mapping_failure,274,20260529
Spatial/select_billiards_spatial/example38,Spatial,select_billiards_spatial,example38,C3_entity_mapping_failure,275,20260529
Spatial/select_billiards_spatial/example51,Spatial,select_billiards_spatial,example51,C3_entity_mapping_failure,276,20260529
Spatial/select_billiards_spatial/example53,Spatial,select_billiards_spatial,example53,C3_entity_mapping_failure,277,20260529
Spatial/select_billiards_spatial/example57,Spatial,select_billiards_spatial,example57,C3_entity_mapping_failure,278,20260529
Spatial/select_billiards_spatial/example61,Spatial,select_billiards_spatial,example61,C3_entity_mapping_failure,279,20260529
Spatial/select_billiards_spatial/example63,Spatial,select_billiards_spatial,example63,C3_entity_mapping_failure,280,20260529
Spatial/select_billiards_spatial/example64,Spatial,select_billiards_spatial,example64,C3_entity_mapping_failure,281,20260529
Spatial/select_billiards_spatial/example66,Spatial,select_billiards_spatial,example66,C3_entity_mapping_failure,282,20260529
Spatial/select_billiards_spatial/example70,Spatial,select_billiards_spatial,example70,C3_entity_mapping_failure,283,20260529
Spatial/select_billiards_spatial/example73,Spatial,select_billiards_spatial,example73,C3_entity_mapping_failure,284,20260529
Spatial/select_billiards_spatial/example74,Spatial,select_billiards_spatial,example74,C3_entity_mapping_failure,285,20260529
Spatial/select_billiards_spatial/example88,Spatial,select_billiards_spatial,example88,C3_entity_mapping_failure,286,20260529
Spatial/select_billiards_spatial/example92,Spatial,select_billiards_spatial,example92,C3_entity_mapping_failure,287,20260529
Semantic/select_poker_semantic/example49,Semantic,select_poker_semantic,example49,C4_unsupported_qwen_skill,288,20260529
PhysicsLaw/density_qa/example82,PhysicsLaw,density_qa,example82,C1_qwen_guided_condition_failure,289,20260529
PhysicsLaw/friction_qa/example56,PhysicsLaw,friction_qa,example56,C1_qwen_guided_condition_failure,290,20260529
PhysicsLaw/friction_qa/example63,PhysicsLaw,friction_qa,example63,C1_qwen_guided_condition_failure,291,20260529
PhysicsLaw/friction_qa/example72,PhysicsLaw,friction_qa,example72,C1_qwen_guided_condition_failure,292,20260529
PhysicsLaw/friction_qa/example92,PhysicsLaw,friction_qa,example92,C1_qwen_guided_condition_failure,293,20260529
PhysicsLaw/speed_of_sound_qa/example70,PhysicsLaw,speed_of_sound_qa,example70,C1_qwen_guided_condition_failure,294,20260529
PhysicsLaw/speed_of_sound_qa/example80,PhysicsLaw,speed_of_sound_qa,example80,C1_qwen_guided_condition_failure,295,20260529
PhysicsLaw/speed_of_sound_qa/example86,PhysicsLaw,speed_of_sound_qa,example86,C1_qwen_guided_condition_failure,296,20260529
PhysicsLaw/speed_of_sound_qa/example91,PhysicsLaw,speed_of_sound_qa,example91,C1_qwen_guided_condition_failure,297,20260529
PhysicsLaw/speed_of_sound_qa/example99,PhysicsLaw,speed_of_sound_qa,example99,C1_qwen_guided_condition_failure,298,20260529
PhysicsLaw/thermal_expansion_qa/example27,PhysicsLaw,thermal_expansion_qa,example27,C1_qwen_guided_condition_failure,299,20260529
PhysicsLaw/thermal_expansion_qa/example48,PhysicsLaw,thermal_expansion_qa,example48,C1_qwen_guided_condition_failure,300,20260529
