category,task,condition,n,schema_valid,operation_sequence_exact_match,skill_name_accuracy,action_recall_rate,action_order_accuracy,step_level_f1,sequence_edit_distance,latency_s,object_argument_accuracy,target_argument_accuracy
PhysicsLaw,friction_qa,P3,100,0.01,0.0,0.0,0.0,0.0,0.0,1.02,3.2683893275260925,0.0,
PhysicsLaw,magnetism_qa,P1,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.9798136949539185,,
PhysicsLaw,magnetism_qa,P2,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.005525665283203,,
PhysicsLaw,magnetism_qa,P3,100,0.67,0.0,0.0,0.0,0.0,0.0,4.35,3.668380653858185,0.0,
PhysicsLaw,reflection_qa,P1,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.980967888832092,,
PhysicsLaw,reflection_qa,P2,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.894197852611542,,
PhysicsLaw,reflection_qa,P3,100,0.06,0.0,0.0,0.0,0.0,0.0,1.06,2.9621053194999694,0.0,
PhysicsLaw,speed_of_sound_qa,P1,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.596483659744263,,
PhysicsLaw,speed_of_sound_qa,P2,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.411013193130493,,
PhysicsLaw,speed_of_sound_qa,P3,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.6371124386787415,,
PhysicsLaw,thermal_expansion_qa,P1,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5388229060173035,,
PhysicsLaw,thermal_expansion_qa,P2,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.4284096860885622,,
PhysicsLaw,thermal_expansion_qa,P3,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5756643438339233,,
Semantic,add_condiment_semantic,P1,100,0.36,0.0,0.18,0.18,0.0,0.0,2.0,3.0975616908073427,0.0,0.0
Semantic,add_condiment_semantic,P2,100,0.8,0.0,0.4,0.4,0.0,0.03,1.94,3.039982168674469,0.075,0.0
Semantic,add_condiment_semantic,P3,100,0.63,0.0,0.14994444444444444,0.565,0.0,0.0,3.78,3.724502000808716,0.0,0.0
Semantic,insert_flower_semantic,P1,100,0.96,0.0,0.4775,0.48,0.0,0.0,2.02,3.7152435755729676,0.0,0.0
Semantic,insert_flower_semantic,P2,100,1.0,0.0,0.5,0.5,0.0,0.425,1.15,3.693291826248169,0.85,1.0
Semantic,insert_flower_semantic,P3,100,0.96,0.0,0.3405833333333333,0.485,0.0,0.0,3.57,4.172005171775818,0.0,0.0
Semantic,select_billiards_semantic,P1,100,0.9,0.0,0.9,0.9,0.9,0.0,2.0,2.4078335309028627,0.0,0.0
Semantic,select_billiards_semantic,P2,100,0.96,0.16,0.96,0.96,0.96,0.255,1.49,2.383733274936676,0.19791666666666666,0.3333333333333333
Semantic,select_billiards_semantic,P3,100,0.84,0.0,0.65,0.82,0.65,0.0,2.24,2.523836874961853,0.0,0.0
Semantic,select_book_semantic,P1,100,0.93,0.0,0.465,0.465,0.0,0.0,2.0,3.02889221906662,0.0,
Semantic,select_book_semantic,P2,100,0.98,0.0,0.49,0.49,0.0,0.325,1.35,2.9220151042938234,0.6632653061224489,
Semantic,select_book_semantic,P3,100,0.97,0.0,0.17,0.485,0.0,0.0,2.84,3.3075439953804016,0.0,
Semantic,select_chemistry_tube_semantic,P1,100,0.88,0.0,0.44,0.44,0.0,0.0,2.0,3.1355647325515745,0.0,
Semantic,select_chemistry_tube_semantic,P2,100,1.0,0.0,0.5,0.5,0.0,0.455,1.09,3.097203342914581,0.91,
Semantic,select_chemistry_tube_semantic,P3,100,0.91,0.0,0.31,0.45,0.0,0.0,2.49,3.388834731578827,0.0,
Semantic,select_drink_semantic,P1,100,0.83,0.0,0.415,0.415,0.0,0.0,2.0,2.969178071022034,0.0,
Semantic,select_drink_semantic,P2,100,0.97,0.0,0.485,0.485,0.0,0.27,1.46,2.92127548456192,0.5567010309278351,
